                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
      000BB4 22                    3957 	.db #0x22	; 34
      000BB5 B8                    3958 	.db #0xb8	; 184
      000BB6 23                    3959 	.db #0x23	; 35
      000BB7 95                    3960 	.db #0x95	; 149
      000BB8 24                    3961 	.db #0x24	; 36
      000BB9 89                    3962 	.db #0x89	; 137
      000BBA 25                    3963 	.db #0x25	; 37
      000BBB 07                    3964 	.db #0x07	; 7
      000BBC 26                    3965 	.db #0x26	; 38
      000BBD 12                    3966 	.db #0x12	; 18
      000BBE 27                    3967 	.db #0x27	; 39
      000BBF 08                    3968 	.db #0x08	; 8
      000BC0 28                    3969 	.db #0x28	; 40
      000BC1 BA                    3970 	.db #0xba	; 186
      000BC2 20                    3971 	.db #0x20	; 32
      000BC3 00                    3972 	.db #0x00	; 0
      000BC4 21                    3973 	.db #0x21	; 33
      000BC5 00                    3974 	.db #0x00	; 0
      000BC6 22                    3975 	.db #0x22	; 34
      000BC7 00                    3976 	.db #0x00	; 0
      000BC8 23                    3977 	.db #0x23	; 35
      000BC9 80                    3978 	.db #0x80	; 128
      000BCA 24                    3979 	.db #0x24	; 36
      000BCB 09                    3980 	.db #0x09	; 9
      000BCC 25                    3981 	.db #0x25	; 37
      000BCD 4B                    3982 	.db #0x4b	; 75	'K'
      000BCE 26                    3983 	.db #0x26	; 38
      000BCF AA                    3984 	.db #0xaa	; 170
      000BD0 27                    3985 	.db #0x27	; 39
      000BD1 0A                    3986 	.db #0x0a	; 10
      000BD2 28                    3987 	.db #0x28	; 40
      000BD3 BB                    3988 	.db #0xbb	; 187
      000BD4 20                    3989 	.db #0x20	; 32
      000BD5 70                    3990 	.db #0x70	; 112	'p'
      000BD6 21                    3991 	.db #0x21	; 33
      000BD7 5F                    3992 	.db #0x5f	; 95
      000BD8 22                    3993 	.db #0x22	; 34
      000BD9 B8                    3994 	.db #0xb8	; 184
      000BDA 23                    3995 	.db #0x23	; 35
      000BDB 95                    3996 	.db #0x95	; 149
      000BDC 24                    3997 	.db #0x24	; 36
      000BDD 89                    3998 	.db #0x89	; 137
      000BDE 25                    3999 	.db #0x25	; 37
      000BDF 07                    4000 	.db #0x07	; 7
      000BE0 26                    4001 	.db #0x26	; 38
      000BE1 10                    4002 	.db #0x10	; 16
      000BE2 27                    4003 	.db #0x27	; 39
      000BE3 08                    4004 	.db #0x08	; 8
      000BE4 28                    4005 	.db #0x28	; 40
      000BE5 BC                    4006 	.db #0xbc	; 188
      000BE6 20                    4007 	.db #0x20	; 32
      000BE7 00                    4008 	.db #0x00	; 0
      000BE8 21                    4009 	.db #0x21	; 33
      000BE9 00                    4010 	.db #0x00	; 0
      000BEA 22                    4011 	.db #0x22	; 34
      000BEB 00                    4012 	.db #0x00	; 0
      000BEC 23                    4013 	.db #0x23	; 35
      000BED 00                    4014 	.db #0x00	; 0
      000BEE 24                    4015 	.db #0x24	; 36
      000BEF 1C                    4016 	.db #0x1c	; 28
      000BF0 25                    4017 	.db #0x25	; 37
      000BF1 83                    4018 	.db #0x83	; 131
      000BF2 26                    4019 	.db #0x26	; 38
      000BF3 AB                    4020 	.db #0xab	; 171
      000BF4 27                    4021 	.db #0x27	; 39
      000BF5 0A                    4022 	.db #0x0a	; 10
      000BF6 28                    4023 	.db #0x28	; 40
      000BF7 BD                    4024 	.db #0xbd	; 189
      000BF8 20                    4025 	.db #0x20	; 32
      000BF9 03                    4026 	.db #0x03	; 3
      000BFA 21                    4027 	.db #0x21	; 33
      000BFB 32                    4028 	.db #0x32	; 50	'2'
      000BFC 22                    4029 	.db #0x22	; 34
      000BFD 09                    4030 	.db #0x09	; 9
      000BFE 23                    4031 	.db #0x23	; 35
      000BFF 83                    4032 	.db #0x83	; 131
      000C00 24                    4033 	.db #0x24	; 36
      000C01 89                    4034 	.db #0x89	; 137
      000C02 25                    4035 	.db #0x25	; 37
      000C03 07                    4036 	.db #0x07	; 7
      000C04 26                    4037 	.db #0x26	; 38
      000C05 26                    4038 	.db #0x26	; 38
      000C06 27                    4039 	.db #0x27	; 39
      000C07 0D                    4040 	.db #0x0d	; 13
      000C08 28                    4041 	.db #0x28	; 40
      000C09 BE                    4042 	.db #0xbe	; 190
      000C0A 20                    4043 	.db #0x20	; 32
      000C0B 00                    4044 	.db #0x00	; 0
      000C0C 21                    4045 	.db #0x21	; 33
      000C0D 00                    4046 	.db #0x00	; 0
      000C0E 22                    4047 	.db #0x22	; 34
      000C0F 00                    4048 	.db #0x00	; 0
      000C10 23                    4049 	.db #0x23	; 35
      000C11 00                    4050 	.db #0x00	; 0
      000C12 24                    4051 	.db #0x24	; 36
      000C13 82                    4052 	.db #0x82	; 130
      000C14 25                    4053 	.db #0x25	; 37
      000C15 8C                    4054 	.db #0x8c	; 140
      000C16 26                    4055 	.db #0x26	; 38
      000C17 AB                    4056 	.db #0xab	; 171
      000C18 27                    4057 	.db #0x27	; 39
      000C19 0A                    4058 	.db #0x0a	; 10
      000C1A 28                    4059 	.db #0x28	; 40
      000C1B BF                    4060 	.db #0xbf	; 191
      000C1C 20                    4061 	.db #0x20	; 32
      000C1D 03                    4062 	.db #0x03	; 3
      000C1E 21                    4063 	.db #0x21	; 33
      000C1F 25                    4064 	.db #0x25	; 37
      000C20 22                    4065 	.db #0x22	; 34
      000C21 09                    4066 	.db #0x09	; 9
      000C22 23                    4067 	.db #0x23	; 35
      000C23 83                    4068 	.db #0x83	; 131
      000C24 24                    4069 	.db #0x24	; 36
      000C25 89                    4070 	.db #0x89	; 137
      000C26 25                    4071 	.db #0x25	; 37
      000C27 07                    4072 	.db #0x07	; 7
      000C28 26                    4073 	.db #0x26	; 38
      000C29 26                    4074 	.db #0x26	; 38
      000C2A 27                    4075 	.db #0x27	; 39
      000C2B 0D                    4076 	.db #0x0d	; 13
      000C2C 28                    4077 	.db #0x28	; 40
      000C2D C0                    4078 	.db #0xc0	; 192
      000C2E 20                    4079 	.db #0x20	; 32
      000C2F 42                    4080 	.db #0x42	; 66	'B'
      000C30 21                    4081 	.db #0x21	; 33
      000C31 BC                    4082 	.db #0xbc	; 188
      000C32 23                    4083 	.db #0x23	; 35
      000C33 80                    4084 	.db #0x80	; 128
      000C34 26                    4085 	.db #0x26	; 38
      000C35 AA                    4086 	.db #0xaa	; 170
      000C36 27                    4087 	.db #0x27	; 39
      000C37 0A                    4088 	.db #0x0a	; 10
      000C38 28                    4089 	.db #0x28	; 40
      000C39 C1                    4090 	.db #0xc1	; 193
      000C3A 20                    4091 	.db #0x20	; 32
      000C3B 00                    4092 	.db #0x00	; 0
      000C3C 21                    4093 	.db #0x21	; 33
      000C3D 01                    4094 	.db #0x01	; 1
      000C3E 22                    4095 	.db #0x22	; 34
      000C3F 00                    4096 	.db #0x00	; 0
      000C40 23                    4097 	.db #0x23	; 35
      000C41 00                    4098 	.db #0x00	; 0
      000C42 24                    4099 	.db #0x24	; 36
      000C43 01                    4100 	.db #0x01	; 1
      000C44 25                    4101 	.db #0x25	; 37
      000C45 C0                    4102 	.db #0xc0	; 192
      000C46 26                    4103 	.db #0x26	; 38
      000C47 AB                    4104 	.db #0xab	; 171
      000C48 28                    4105 	.db #0x28	; 40
      000C49 C2                    4106 	.db #0xc2	; 194
      000C4A 20                    4107 	.db #0x20	; 32
      000C4B 70                    4108 	.db #0x70	; 112	'p'
      000C4C 21                    4109 	.db #0x21	; 33
      000C4D 0F                    4110 	.db #0x0f	; 15
      000C4E 22                    4111 	.db #0x22	; 34
      000C4F B8                    4112 	.db #0xb8	; 184
      000C50 23                    4113 	.db #0x23	; 35
      000C51 95                    4114 	.db #0x95	; 149
      000C52 24                    4115 	.db #0x24	; 36
      000C53 89                    4116 	.db #0x89	; 137
      000C54 25                    4117 	.db #0x25	; 37
      000C55 07                    4118 	.db #0x07	; 7
      000C56 26                    4119 	.db #0x26	; 38
      000C57 20                    4120 	.db #0x20	; 32
      000C58 27                    4121 	.db #0x27	; 39
      000C59 00                    4122 	.db #0x00	; 0
      000C5A 28                    4123 	.db #0x28	; 40
      000C5B C3                    4124 	.db #0xc3	; 195
      000C5C 20                    4125 	.db #0x20	; 32
      000C5D 03                    4126 	.db #0x03	; 3
      000C5E 21                    4127 	.db #0x21	; 33
      000C5F E3                    4128 	.db #0xe3	; 227
      000C60 22                    4129 	.db #0x22	; 34
      000C61 0F                    4130 	.db #0x0f	; 15
      000C62 23                    4131 	.db #0x23	; 35
      000C63 83                    4132 	.db #0x83	; 131
      000C64 26                    4133 	.db #0x26	; 38
      000C65 26                    4134 	.db #0x26	; 38
      000C66 27                    4135 	.db #0x27	; 39
      000C67 0D                    4136 	.db #0x0d	; 13
      000C68 28                    4137 	.db #0x28	; 40
      000C69 C4                    4138 	.db #0xc4	; 196
      000C6A 20                    4139 	.db #0x20	; 32
      000C6B 05                    4140 	.db #0x05	; 5
      000C6C 21                    4141 	.db #0x21	; 33
      000C6D 00                    4142 	.db #0x00	; 0
      000C6E 22                    4143 	.db #0x22	; 34
      000C6F 00                    4144 	.db #0x00	; 0
      000C70 23                    4145 	.db #0x23	; 35
      000C71 84                    4146 	.db #0x84	; 132
      000C72 26                    4147 	.db #0x26	; 38
      000C73 B4                    4148 	.db #0xb4	; 180
      000C74 27                    4149 	.db #0x27	; 39
      000C75 09                    4150 	.db #0x09	; 9
      000C76 28                    4151 	.db #0x28	; 40
      000C77 C5                    4152 	.db #0xc5	; 197
      000C78 20                    4153 	.db #0x20	; 32
      000C79 00                    4154 	.db #0x00	; 0
      000C7A 21                    4155 	.db #0x21	; 33
      000C7B 03                    4156 	.db #0x03	; 3
      000C7C 23                    4157 	.db #0x23	; 35
      000C7D 95                    4158 	.db #0x95	; 149
      000C7E 26                    4159 	.db #0x26	; 38
      000C7F 14                    4160 	.db #0x14	; 20
      000C80 27                    4161 	.db #0x27	; 39
      000C81 08                    4162 	.db #0x08	; 8
      000C82 28                    4163 	.db #0x28	; 40
      000C83 C6                    4164 	.db #0xc6	; 198
      000C84 21                    4165 	.db #0x21	; 33
      000C85 A6                    4166 	.db #0xa6	; 166
      000C86 23                    4167 	.db #0x23	; 35
      000C87 A4                    4168 	.db #0xa4	; 164
      000C88 26                    4169 	.db #0x26	; 38
      000C89 2A                    4170 	.db #0x2a	; 42
      000C8A 27                    4171 	.db #0x27	; 39
      000C8B 05                    4172 	.db #0x05	; 5
      000C8C 28                    4173 	.db #0x28	; 40
      000C8D C7                    4174 	.db #0xc7	; 199
      000C8E 21                    4175 	.db #0x21	; 33
      000C8F 00                    4176 	.db #0x00	; 0
      000C90 23                    4177 	.db #0x23	; 35
      000C91 A0                    4178 	.db #0xa0	; 160
      000C92 26                    4179 	.db #0x26	; 38
      000C93 44                    4180 	.db #0x44	; 68	'D'
      000C94 27                    4181 	.db #0x27	; 39
      000C95 09                    4182 	.db #0x09	; 9
      000C96 28                    4183 	.db #0x28	; 40
      000C97 C8                    4184 	.db #0xc8	; 200
      000C98 21                    4185 	.db #0x21	; 33
      000C99 18                    4186 	.db #0x18	; 24
      000C9A 22                    4187 	.db #0x22	; 34
      000C9B 6D                    4188 	.db #0x6d	; 109	'm'
      000C9C 23                    4189 	.db #0x23	; 35
      000C9D 80                    4190 	.db #0x80	; 128
      000C9E 24                    4191 	.db #0x24	; 36
      000C9F 9E                    4192 	.db #0x9e	; 158
      000CA0 25                    4193 	.db #0x25	; 37
      000CA1 7B                    4194 	.db #0x7b	; 123
      000CA2 26                    4195 	.db #0x26	; 38
      000CA3 AA                    4196 	.db #0xaa	; 170
      000CA4 27                    4197 	.db #0x27	; 39
      000CA5 0A                    4198 	.db #0x0a	; 10
      000CA6 28                    4199 	.db #0x28	; 40
      000CA7 C9                    4200 	.db #0xc9	; 201
      000CA8 20                    4201 	.db #0x20	; 32
      000CA9 42                    4202 	.db #0x42	; 66	'B'
      000CAA 21                    4203 	.db #0x21	; 33
      000CAB 13                    4204 	.db #0x13	; 19
      000CAC 22                    4205 	.db #0x22	; 34
      000CAD 0B                    4206 	.db #0x0b	; 11
      000CAE 24                    4207 	.db #0x24	; 36
      000CAF 89                    4208 	.db #0x89	; 137
      000CB0 25                    4209 	.db #0x25	; 37
      000CB1 07                    4210 	.db #0x07	; 7
      000CB2 28                    4211 	.db #0x28	; 40
      000CB3 CA                    4212 	.db #0xca	; 202
      000CB4 20                    4213 	.db #0x20	; 32
      000CB5 00                    4214 	.db #0x00	; 0
      000CB6 21                    4215 	.db #0x21	; 33
      000CB7 AE                    4216 	.db #0xae	; 174
      000CB8 22                    4217 	.db #0x22	; 34
      000CB9 00                    4218 	.db #0x00	; 0
      000CBA 23                    4219 	.db #0x23	; 35
      000CBB 95                    4220 	.db #0x95	; 149
      000CBC 26                    4221 	.db #0x26	; 38
      000CBD 24                    4222 	.db #0x24	; 36
      000CBE 27                    4223 	.db #0x27	; 39
      000CBF 00                    4224 	.db #0x00	; 0
      000CC0 28                    4225 	.db #0x28	; 40
      000CC1 CB                    4226 	.db #0xcb	; 203
      000CC2 21                    4227 	.db #0x21	; 33
      000CC3 00                    4228 	.db #0x00	; 0
      000CC4 22                    4229 	.db #0x22	; 34
      000CC5 03                    4230 	.db #0x03	; 3
      000CC6 23                    4231 	.db #0x23	; 35
      000CC7 80                    4232 	.db #0x80	; 128
      000CC8 24                    4233 	.db #0x24	; 36
      000CC9 87                    4234 	.db #0x87	; 135
      000CCA 25                    4235 	.db #0x25	; 37
      000CCB 7B                    4236 	.db #0x7b	; 123
      000CCC 26                    4237 	.db #0x26	; 38
      000CCD AA                    4238 	.db #0xaa	; 170
      000CCE 27                    4239 	.db #0x27	; 39
      000CCF 0A                    4240 	.db #0x0a	; 10
      000CD0 28                    4241 	.db #0x28	; 40
      000CD1 CC                    4242 	.db #0xcc	; 204
      000CD2 20                    4243 	.db #0x20	; 32
      000CD3 42                    4244 	.db #0x42	; 66	'B'
      000CD4 21                    4245 	.db #0x21	; 33
      000CD5 16                    4246 	.db #0x16	; 22
      000CD6 22                    4247 	.db #0x22	; 34
      000CD7 0B                    4248 	.db #0x0b	; 11
      000CD8 24                    4249 	.db #0x24	; 36
      000CD9 89                    4250 	.db #0x89	; 137
      000CDA 25                    4251 	.db #0x25	; 37
      000CDB 07                    4252 	.db #0x07	; 7
      000CDC 28                    4253 	.db #0x28	; 40
      000CDD CD                    4254 	.db #0xcd	; 205
      000CDE 20                    4255 	.db #0x20	; 32
      000CDF 00                    4256 	.db #0x00	; 0
      000CE0 21                    4257 	.db #0x21	; 33
      000CE1 AE                    4258 	.db #0xae	; 174
      000CE2 22                    4259 	.db #0x22	; 34
      000CE3 00                    4260 	.db #0x00	; 0
      000CE4 23                    4261 	.db #0x23	; 35
      000CE5 95                    4262 	.db #0x95	; 149
      000CE6 26                    4263 	.db #0x26	; 38
      000CE7 24                    4264 	.db #0x24	; 36
      000CE8 27                    4265 	.db #0x27	; 39
      000CE9 00                    4266 	.db #0x00	; 0
      000CEA 28                    4267 	.db #0x28	; 40
      000CEB CE                    4268 	.db #0xce	; 206
      000CEC 20                    4269 	.db #0x20	; 32
      000CED 05                    4270 	.db #0x05	; 5
      000CEE 21                    4271 	.db #0x21	; 33
      000CEF 00                    4272 	.db #0x00	; 0
      000CF0 23                    4273 	.db #0x23	; 35
      000CF1 84                    4274 	.db #0x84	; 132
      000CF2 26                    4275 	.db #0x26	; 38
      000CF3 B4                    4276 	.db #0xb4	; 180
      000CF4 27                    4277 	.db #0x27	; 39
      000CF5 09                    4278 	.db #0x09	; 9
      000CF6 28                    4279 	.db #0x28	; 40
      000CF7 CF                    4280 	.db #0xcf	; 207
      000CF8 20                    4281 	.db #0x20	; 32
      000CF9 03                    4282 	.db #0x03	; 3
      000CFA 21                    4283 	.db #0x21	; 33
      000CFB 0D                    4284 	.db #0x0d	; 13
      000CFC 22                    4285 	.db #0x22	; 34
      000CFD 0B                    4286 	.db #0x0b	; 11
      000CFE 23                    4287 	.db #0x23	; 35
      000CFF 83                    4288 	.db #0x83	; 131
      000D00 26                    4289 	.db #0x26	; 38
      000D01 26                    4290 	.db #0x26	; 38
      000D02 27                    4291 	.db #0x27	; 39
      000D03 0D                    4292 	.db #0x0d	; 13
      000D04 28                    4293 	.db #0x28	; 40
      000D05 D0                    4294 	.db #0xd0	; 208
      000D06 20                    4295 	.db #0x20	; 32
      000D07 00                    4296 	.db #0x00	; 0
      000D08 21                    4297 	.db #0x21	; 33
      000D09 00                    4298 	.db #0x00	; 0
      000D0A 22                    4299 	.db #0x22	; 34
      000D0B 00                    4300 	.db #0x00	; 0
      000D0C 23                    4301 	.db #0x23	; 35
      000D0D 00                    4302 	.db #0x00	; 0
      000D0E 24                    4303 	.db #0x24	; 36
      000D0F 80                    4304 	.db #0x80	; 128
      000D10 26                    4305 	.db #0x26	; 38
      000D11 02                    4306 	.db #0x02	; 2
      000D12 27                    4307 	.db #0x27	; 39
      000D13 00                    4308 	.db #0x00	; 0
      000D14 28                    4309 	.db #0x28	; 40
      000D15 D1                    4310 	.db #0xd1	; 209
      000D16 23                    4311 	.db #0x23	; 35
      000D17 80                    4312 	.db #0x80	; 128
      000D18 24                    4313 	.db #0x24	; 36
      000D19 09                    4314 	.db #0x09	; 9
      000D1A 25                    4315 	.db #0x25	; 37
      000D1B 48                    4316 	.db #0x48	; 72	'H'
      000D1C 26                    4317 	.db #0x26	; 38
      000D1D 1E                    4318 	.db #0x1e	; 30
      000D1E 28                    4319 	.db #0x28	; 40
      000D1F D2                    4320 	.db #0xd2	; 210
      000D20 21                    4321 	.db #0x21	; 33
      000D21 58                    4322 	.db #0x58	; 88	'X'
      000D22 22                    4323 	.db #0x22	; 34
      000D23 34                    4324 	.db #0x34	; 52	'4'
      000D24 23                    4325 	.db #0x23	; 35
      000D25 33                    4326 	.db #0x33	; 51	'3'
      000D26 24                    4327 	.db #0x24	; 36
      000D27 80                    4328 	.db #0x80	; 128
      000D28 25                    4329 	.db #0x25	; 37
      000D29 07                    4330 	.db #0x07	; 7
      000D2A 26                    4331 	.db #0x26	; 38
      000D2B 2A                    4332 	.db #0x2a	; 42
      000D2C 28                    4333 	.db #0x28	; 40
      000D2D D3                    4334 	.db #0xd3	; 211
      000D2E 21                    4335 	.db #0x21	; 33
      000D2F 00                    4336 	.db #0x00	; 0
      000D30 22                    4337 	.db #0x22	; 34
      000D31 00                    4338 	.db #0x00	; 0
      000D32 23                    4339 	.db #0x23	; 35
      000D33 00                    4340 	.db #0x00	; 0
      000D34 26                    4341 	.db #0x26	; 38
      000D35 80                    4342 	.db #0x80	; 128
      000D36 27                    4343 	.db #0x27	; 39
      000D37 10                    4344 	.db #0x10	; 16
      000D38 28                    4345 	.db #0x28	; 40
      000D39 D4                    4346 	.db #0xd4	; 212
      000D3A 21                    4347 	.db #0x21	; 33
      000D3B 10                    4348 	.db #0x10	; 16
      000D3C 23                    4349 	.db #0x23	; 35
      000D3D 63                    4350 	.db #0x63	; 99	'c'
      000D3E 26                    4351 	.db #0x26	; 38
      000D3F 2A                    4352 	.db #0x2a	; 42
      000D40 27                    4353 	.db #0x27	; 39
      000D41 00                    4354 	.db #0x00	; 0
      000D42 28                    4355 	.db #0x28	; 40
      000D43 D5                    4356 	.db #0xd5	; 213
      000D44 21                    4357 	.db #0x21	; 33
      000D45 00                    4358 	.db #0x00	; 0
      000D46 23                    4359 	.db #0x23	; 35
      000D47 60                    4360 	.db #0x60	; 96
      000D48 26                    4361 	.db #0x26	; 38
      000D49 A8                    4362 	.db #0xa8	; 168
      000D4A 27                    4363 	.db #0x27	; 39
      000D4B 12                    4364 	.db #0x12	; 18
      000D4C 28                    4365 	.db #0x28	; 40
      000D4D D6                    4366 	.db #0xd6	; 214
      000D4E 21                    4367 	.db #0x21	; 33
      000D4F AF                    4368 	.db #0xaf	; 175
      000D50 22                    4369 	.db #0x22	; 34
      000D51 4C                    4370 	.db #0x4c	; 76	'L'
      000D52 23                    4371 	.db #0x23	; 35
      000D53 00                    4372 	.db #0x00	; 0
      000D54 26                    4373 	.db #0x26	; 38
      000D55 C8                    4374 	.db #0xc8	; 200
      000D56 27                    4375 	.db #0x27	; 39
      000D57 0C                    4376 	.db #0x0c	; 12
      000D58 28                    4377 	.db #0x28	; 40
      000D59 D7                    4378 	.db #0xd7	; 215
      000D5A 21                    4379 	.db #0x21	; 33
      000D5B 00                    4380 	.db #0x00	; 0
      000D5C 22                    4381 	.db #0x22	; 34
      000D5D 00                    4382 	.db #0x00	; 0
      000D5E 26                    4383 	.db #0x26	; 38
      000D5F 80                    4384 	.db #0x80	; 128
      000D60 27                    4385 	.db #0x27	; 39
      000D61 05                    4386 	.db #0x05	; 5
      000D62 28                    4387 	.db #0x28	; 40
      000D63 D8                    4388 	.db #0xd8	; 216
      000D64 23                    4389 	.db #0x23	; 35
      000D65 80                    4390 	.db #0x80	; 128
      000D66 24                    4391 	.db #0x24	; 36
      000D67 86                    4392 	.db #0x86	; 134
      000D68 25                    4393 	.db #0x25	; 37
      000D69 3B                    4394 	.db #0x3b	; 59
      000D6A 26                    4395 	.db #0x26	; 38
      000D6B 1E                    4396 	.db #0x1e	; 30
      000D6C 27                    4397 	.db #0x27	; 39
      000D6D 00                    4398 	.db #0x00	; 0
      000D6E 28                    4399 	.db #0x28	; 40
      000D6F D9                    4400 	.db #0xd9	; 217
      000D70 20                    4401 	.db #0x20	; 32
      000D71 42                    4402 	.db #0x42	; 66	'B'
      000D72 21                    4403 	.db #0x21	; 33
      000D73 1C                    4404 	.db #0x1c	; 28
      000D74 22                    4405 	.db #0x22	; 34
      000D75 0E                    4406 	.db #0x0e	; 14
      000D76 23                    4407 	.db #0x23	; 35
      000D77 00                    4408 	.db #0x00	; 0
      000D78 24                    4409 	.db #0x24	; 36
      000D79 80                    4410 	.db #0x80	; 128
      000D7A 25                    4411 	.db #0x25	; 37
      000D7B 07                    4412 	.db #0x07	; 7
      000D7C 28                    4413 	.db #0x28	; 40
      000D7D DA                    4414 	.db #0xda	; 218
      000D7E 20                    4415 	.db #0x20	; 32
      000D7F 00                    4416 	.db #0x00	; 0
      000D80 21                    4417 	.db #0x21	; 33
      000D81 35                    4418 	.db #0x35	; 53	'5'
      000D82 22                    4419 	.db #0x22	; 34
      000D83 29                    4420 	.db #0x29	; 41
      000D84 26                    4421 	.db #0x26	; 38
      000D85 C4                    4422 	.db #0xc4	; 196
      000D86 27                    4423 	.db #0x27	; 39
      000D87 0C                    4424 	.db #0x0c	; 12
      000D88 28                    4425 	.db #0x28	; 40
      000D89 DB                    4426 	.db #0xdb	; 219
      000D8A 20                    4427 	.db #0x20	; 32
      000D8B 02                    4428 	.db #0x02	; 2
      000D8C 21                    4429 	.db #0x21	; 33
      000D8D 1D                    4430 	.db #0x1d	; 29
      000D8E 22                    4431 	.db #0x22	; 34
      000D8F 0E                    4432 	.db #0x0e	; 14
      000D90 26                    4433 	.db #0x26	; 38
      000D91 1E                    4434 	.db #0x1e	; 30
      000D92 27                    4435 	.db #0x27	; 39
      000D93 00                    4436 	.db #0x00	; 0
      000D94 28                    4437 	.db #0x28	; 40
      000D95 DC                    4438 	.db #0xdc	; 220
      000D96 20                    4439 	.db #0x20	; 32
      000D97 00                    4440 	.db #0x00	; 0
      000D98 21                    4441 	.db #0x21	; 33
      000D99 7F                    4442 	.db #0x7f	; 127
      000D9A 22                    4443 	.db #0x22	; 34
      000D9B 34                    4444 	.db #0x34	; 52	'4'
      000D9C 26                    4445 	.db #0x26	; 38
      000D9D C4                    4446 	.db #0xc4	; 196
      000D9E 27                    4447 	.db #0x27	; 39
      000D9F 0C                    4448 	.db #0x0c	; 12
      000DA0 28                    4449 	.db #0x28	; 40
      000DA1 DD                    4450 	.db #0xdd	; 221
      000DA2 21                    4451 	.db #0x21	; 33
      000DA3 00                    4452 	.db #0x00	; 0
      000DA4 22                    4453 	.db #0x22	; 34
      000DA5 00                    4454 	.db #0x00	; 0
      000DA6 23                    4455 	.db #0x23	; 35
      000DA7 90                    4456 	.db #0x90	; 144
      000DA8 24                    4457 	.db #0x24	; 36
      000DA9 9F                    4458 	.db #0x9f	; 159
      000DAA 25                    4459 	.db #0x25	; 37
      000DAB 04                    4460 	.db #0x04	; 4
      000DAC 26                    4461 	.db #0x26	; 38
      000DAD 10                    4462 	.db #0x10	; 16
      000DAE 27                    4463 	.db #0x27	; 39
      000DAF 0A                    4464 	.db #0x0a	; 10
      000DB0 28                    4465 	.db #0x28	; 40
      000DB1 DE                    4466 	.db #0xde	; 222
      000DB2 23                    4467 	.db #0x23	; 35
      000DB3 00                    4468 	.db #0x00	; 0
      000DB4 24                    4469 	.db #0x24	; 36
      000DB5 84                    4470 	.db #0x84	; 132
      000DB6 25                    4471 	.db #0x25	; 37
      000DB7 00                    4472 	.db #0x00	; 0
      000DB8 26                    4473 	.db #0x26	; 38
      000DB9 80                    4474 	.db #0x80	; 128
      000DBA 27                    4475 	.db #0x27	; 39
      000DBB 10                    4476 	.db #0x10	; 16
      000DBC 28                    4477 	.db #0x28	; 40
      000DBD DF                    4478 	.db #0xdf	; 223
      000DBE 21                    4479 	.db #0x21	; 33
      000DBF 06                    4480 	.db #0x06	; 6
      000DC0 23                    4481 	.db #0x23	; 35
      000DC1 63                    4482 	.db #0x63	; 99	'c'
      000DC2 24                    4483 	.db #0x24	; 36
      000DC3 80                    4484 	.db #0x80	; 128
      000DC4 25                    4485 	.db #0x25	; 37
      000DC5 07                    4486 	.db #0x07	; 7
      000DC6 26                    4487 	.db #0x26	; 38
      000DC7 2A                    4488 	.db #0x2a	; 42
      000DC8 27                    4489 	.db #0x27	; 39
      000DC9 00                    4490 	.db #0x00	; 0
      000DCA 28                    4491 	.db #0x28	; 40
      000DCB E0                    4492 	.db #0xe0	; 224
      000DCC 21                    4493 	.db #0x21	; 33
      000DCD 00                    4494 	.db #0x00	; 0
      000DCE 23                    4495 	.db #0x23	; 35
      000DCF 80                    4496 	.db #0x80	; 128
      000DD0 24                    4497 	.db #0x24	; 36
      000DD1 89                    4498 	.db #0x89	; 137
      000DD2 26                    4499 	.db #0x26	; 38
      000DD3 AA                    4500 	.db #0xaa	; 170
      000DD4 27                    4501 	.db #0x27	; 39
      000DD5 0A                    4502 	.db #0x0a	; 10
      000DD6 28                    4503 	.db #0x28	; 40
      000DD7 E1                    4504 	.db #0xe1	; 225
      000DD8 20                    4505 	.db #0x20	; 32
      000DD9 05                    4506 	.db #0x05	; 5
      000DDA 23                    4507 	.db #0x23	; 35
      000DDB 84                    4508 	.db #0x84	; 132
      000DDC 26                    4509 	.db #0x26	; 38
      000DDD B4                    4510 	.db #0xb4	; 180
      000DDE 27                    4511 	.db #0x27	; 39
      000DDF 09                    4512 	.db #0x09	; 9
      000DE0 28                    4513 	.db #0x28	; 40
      000DE1 E2                    4514 	.db #0xe2	; 226
      000DE2 20                    4515 	.db #0x20	; 32
      000DE3 70                    4516 	.db #0x70	; 112	'p'
      000DE4 21                    4517 	.db #0x21	; 33
      000DE5 61                    4518 	.db #0x61	; 97	'a'
      000DE6 22                    4519 	.db #0x22	; 34
      000DE7 B8                    4520 	.db #0xb8	; 184
      000DE8 23                    4521 	.db #0x23	; 35
      000DE9 95                    4522 	.db #0x95	; 149
      000DEA 26                    4523 	.db #0x26	; 38
      000DEB 12                    4524 	.db #0x12	; 18
      000DEC 27                    4525 	.db #0x27	; 39
      000DED 08                    4526 	.db #0x08	; 8
      000DEE 28                    4527 	.db #0x28	; 40
      000DEF E3                    4528 	.db #0xe3	; 227
      000DF0 20                    4529 	.db #0x20	; 32
      000DF1 00                    4530 	.db #0x00	; 0
      000DF2 21                    4531 	.db #0x21	; 33
