                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
      000AEE 25                    3661 	.db #0x25	; 37
      000AEF 07                    3662 	.db #0x07	; 7
      000AF0 26                    3663 	.db #0x26	; 38
      000AF1 26                    3664 	.db #0x26	; 38
      000AF2 27                    3665 	.db #0x27	; 39
      000AF3 0D                    3666 	.db #0x0d	; 13
      000AF4 28                    3667 	.db #0x28	; 40
      000AF5 AB                    3668 	.db #0xab	; 171
      000AF6 20                    3669 	.db #0x20	; 32
      000AF7 70                    3670 	.db #0x70	; 112	'p'
      000AF8 21                    3671 	.db #0x21	; 33
      000AF9 08                    3672 	.db #0x08	; 8
      000AFA 22                    3673 	.db #0x22	; 34
      000AFB B8                    3674 	.db #0xb8	; 184
      000AFC 23                    3675 	.db #0x23	; 35
      000AFD 95                    3676 	.db #0x95	; 149
      000AFE 26                    3677 	.db #0x26	; 38
      000AFF A0                    3678 	.db #0xa0	; 160
      000B00 27                    3679 	.db #0x27	; 39
      000B01 04                    3680 	.db #0x04	; 4
      000B02 28                    3681 	.db #0x28	; 40
      000B03 AC                    3682 	.db #0xac	; 172
      000B04 20                    3683 	.db #0x20	; 32
      000B05 03                    3684 	.db #0x03	; 3
      000B06 21                    3685 	.db #0x21	; 33
      000B07 D4                    3686 	.db #0xd4	; 212
      000B08 22                    3687 	.db #0x22	; 34
      000B09 0F                    3688 	.db #0x0f	; 15
      000B0A 23                    3689 	.db #0x23	; 35
      000B0B 83                    3690 	.db #0x83	; 131
      000B0C 26                    3691 	.db #0x26	; 38
      000B0D 26                    3692 	.db #0x26	; 38
      000B0E 27                    3693 	.db #0x27	; 39
      000B0F 0D                    3694 	.db #0x0d	; 13
      000B10 28                    3695 	.db #0x28	; 40
      000B11 AD                    3696 	.db #0xad	; 173
      000B12 21                    3697 	.db #0x21	; 33
      000B13 27                    3698 	.db #0x27	; 39
      000B14 22                    3699 	.db #0x22	; 34
      000B15 0B                    3700 	.db #0x0b	; 11
      000B16 28                    3701 	.db #0x28	; 40
      000B17 AE                    3702 	.db #0xae	; 174
      000B18 20                    3703 	.db #0x20	; 32
      000B19 70                    3704 	.db #0x70	; 112	'p'
      000B1A 21                    3705 	.db #0x21	; 33
      000B1B 63                    3706 	.db #0x63	; 99	'c'
      000B1C 22                    3707 	.db #0x22	; 34
      000B1D B8                    3708 	.db #0xb8	; 184
      000B1E 23                    3709 	.db #0x23	; 35
      000B1F 95                    3710 	.db #0x95	; 149
      000B20 26                    3711 	.db #0x26	; 38
      000B21 12                    3712 	.db #0x12	; 18
      000B22 27                    3713 	.db #0x27	; 39
      000B23 08                    3714 	.db #0x08	; 8
      000B24 28                    3715 	.db #0x28	; 40
      000B25 AF                    3716 	.db #0xaf	; 175
      000B26 20                    3717 	.db #0x20	; 32
      000B27 00                    3718 	.db #0x00	; 0
      000B28 21                    3719 	.db #0x21	; 33
      000B29 01                    3720 	.db #0x01	; 1
      000B2A 22                    3721 	.db #0x22	; 34
      000B2B 00                    3722 	.db #0x00	; 0
      000B2C 23                    3723 	.db #0x23	; 35
      000B2D 80                    3724 	.db #0x80	; 128
      000B2E 24                    3725 	.db #0x24	; 36
      000B2F 86                    3726 	.db #0x86	; 134
      000B30 25                    3727 	.db #0x25	; 37
      000B31 CB                    3728 	.db #0xcb	; 203
      000B32 26                    3729 	.db #0x26	; 38
      000B33 AB                    3730 	.db #0xab	; 171
      000B34 27                    3731 	.db #0x27	; 39
      000B35 0A                    3732 	.db #0x0a	; 10
      000B36 28                    3733 	.db #0x28	; 40
      000B37 B0                    3734 	.db #0xb0	; 176
      000B38 20                    3735 	.db #0x20	; 32
      000B39 42                    3736 	.db #0x42	; 66	'B'
      000B3A 21                    3737 	.db #0x21	; 33
      000B3B DD                    3738 	.db #0xdd	; 221
      000B3C 22                    3739 	.db #0x22	; 34
      000B3D 08                    3740 	.db #0x08	; 8
      000B3E 24                    3741 	.db #0x24	; 36
      000B3F 89                    3742 	.db #0x89	; 137
      000B40 25                    3743 	.db #0x25	; 37
      000B41 07                    3744 	.db #0x07	; 7
      000B42 26                    3745 	.db #0x26	; 38
      000B43 AA                    3746 	.db #0xaa	; 170
      000B44 28                    3747 	.db #0x28	; 40
      000B45 B1                    3748 	.db #0xb1	; 177
      000B46 20                    3749 	.db #0x20	; 32
      000B47 00                    3750 	.db #0x00	; 0
      000B48 21                    3751 	.db #0x21	; 33
      000B49 18                    3752 	.db #0x18	; 24
      000B4A 22                    3753 	.db #0x22	; 34
      000B4B 80                    3754 	.db #0x80	; 128
      000B4C 23                    3755 	.db #0x23	; 35
      000B4D 95                    3756 	.db #0x95	; 149
      000B4E 26                    3757 	.db #0x26	; 38
      000B4F A4                    3758 	.db #0xa4	; 164
      000B50 27                    3759 	.db #0x27	; 39
      000B51 00                    3760 	.db #0x00	; 0
      000B52 28                    3761 	.db #0x28	; 40
      000B53 B2                    3762 	.db #0xb2	; 178
      000B54 20                    3763 	.db #0x20	; 32
      000B55 03                    3764 	.db #0x03	; 3
      000B56 21                    3765 	.db #0x21	; 33
      000B57 D9                    3766 	.db #0xd9	; 217
      000B58 22                    3767 	.db #0x22	; 34
      000B59 0F                    3768 	.db #0x0f	; 15
      000B5A 23                    3769 	.db #0x23	; 35
      000B5B 83                    3770 	.db #0x83	; 131
      000B5C 26                    3771 	.db #0x26	; 38
      000B5D 26                    3772 	.db #0x26	; 38
      000B5E 27                    3773 	.db #0x27	; 39
      000B5F 0D                    3774 	.db #0x0d	; 13
      000B60 28                    3775 	.db #0x28	; 40
      000B61 B3                    3776 	.db #0xb3	; 179
      000B62 20                    3777 	.db #0x20	; 32
      000B63 70                    3778 	.db #0x70	; 112	'p'
      000B64 21                    3779 	.db #0x21	; 33
      000B65 0A                    3780 	.db #0x0a	; 10
      000B66 22                    3781 	.db #0x22	; 34
      000B67 B8                    3782 	.db #0xb8	; 184
      000B68 23                    3783 	.db #0x23	; 35
      000B69 95                    3784 	.db #0x95	; 149
      000B6A 26                    3785 	.db #0x26	; 38
      000B6B A0                    3786 	.db #0xa0	; 160
      000B6C 27                    3787 	.db #0x27	; 39
      000B6D 00                    3788 	.db #0x00	; 0
      000B6E 28                    3789 	.db #0x28	; 40
      000B6F B4                    3790 	.db #0xb4	; 180
      000B70 20                    3791 	.db #0x20	; 32
      000B71 02                    3792 	.db #0x02	; 2
      000B72 21                    3793 	.db #0x21	; 33
      000B73 E0                    3794 	.db #0xe0	; 224
      000B74 22                    3795 	.db #0x22	; 34
      000B75 08                    3796 	.db #0x08	; 8
      000B76 23                    3797 	.db #0x23	; 35
      000B77 80                    3798 	.db #0x80	; 128
      000B78 26                    3799 	.db #0x26	; 38
      000B79 AA                    3800 	.db #0xaa	; 170
      000B7A 27                    3801 	.db #0x27	; 39
      000B7B 0A                    3802 	.db #0x0a	; 10
      000B7C 28                    3803 	.db #0x28	; 40
      000B7D B5                    3804 	.db #0xb5	; 181
      000B7E 20                    3805 	.db #0x20	; 32
      000B7F 70                    3806 	.db #0x70	; 112	'p'
      000B80 21                    3807 	.db #0x21	; 33
      000B81 0A                    3808 	.db #0x0a	; 10
      000B82 22                    3809 	.db #0x22	; 34
      000B83 B8                    3810 	.db #0xb8	; 184
      000B84 23                    3811 	.db #0x23	; 35
      000B85 95                    3812 	.db #0x95	; 149
      000B86 26                    3813 	.db #0x26	; 38
      000B87 A0                    3814 	.db #0xa0	; 160
      000B88 27                    3815 	.db #0x27	; 39
      000B89 00                    3816 	.db #0x00	; 0
      000B8A 28                    3817 	.db #0x28	; 40
      000B8B B6                    3818 	.db #0xb6	; 182
      000B8C 21                    3819 	.db #0x21	; 33
      000B8D 54                    3820 	.db #0x54	; 84	'T'
      000B8E 26                    3821 	.db #0x26	; 38
      000B8F 02                    3822 	.db #0x02	; 2
      000B90 27                    3823 	.db #0x27	; 39
      000B91 08                    3824 	.db #0x08	; 8
      000B92 28                    3825 	.db #0x28	; 40
      000B93 B7                    3826 	.db #0xb7	; 183
      000B94 20                    3827 	.db #0x20	; 32
      000B95 00                    3828 	.db #0x00	; 0
      000B96 21                    3829 	.db #0x21	; 33
      000B97 18                    3830 	.db #0x18	; 24
      000B98 22                    3831 	.db #0x22	; 34
      000B99 80                    3832 	.db #0x80	; 128
      000B9A 26                    3833 	.db #0x26	; 38
      000B9B A4                    3834 	.db #0xa4	; 164
      000B9C 27                    3835 	.db #0x27	; 39
      000B9D 00                    3836 	.db #0x00	; 0
      000B9E 28                    3837 	.db #0x28	; 40
      000B9F B8                    3838 	.db #0xb8	; 184
      000BA0 21                    3839 	.db #0x21	; 33
      000BA1 00                    3840 	.db #0x00	; 0
      000BA2 22                    3841 	.db #0x22	; 34
      000BA3 00                    3842 	.db #0x00	; 0
      000BA4 23                    3843 	.db #0x23	; 35
      000BA5 80                    3844 	.db #0x80	; 128
      000BA6 24                    3845 	.db #0x24	; 36
      000BA7 80                    3846 	.db #0x80	; 128
      000BA8 25                    3847 	.db #0x25	; 37
      000BA9 48                    3848 	.db #0x48	; 72	'H'
      000BAA 26                    3849 	.db #0x26	; 38
      000BAB AA                    3850 	.db #0xaa	; 170
      000BAC 27                    3851 	.db #0x27	; 39
      000BAD 0A                    3852 	.db #0x0a	; 10
      000BAE 28                    3853 	.db #0x28	; 40
      000BAF B9                    3854 	.db #0xb9	; 185
      000BB0 20                    3855 	.db #0x20	; 32
      000BB1 70                    3856 	.db #0x70	; 112	'p'
      000BB2 21                    3857 	.db #0x21	; 33
      000BB3 5E                    3858 	.db #0x5e	; 94
      000BB4 22                    3859 	.db #0x22	; 34
      000BB5 B8                    3860 	.db #0xb8	; 184
      000BB6 23                    3861 	.db #0x23	; 35
      000BB7 95                    3862 	.db #0x95	; 149
      000BB8 24                    3863 	.db #0x24	; 36
      000BB9 89                    3864 	.db #0x89	; 137
      000BBA 25                    3865 	.db #0x25	; 37
      000BBB 07                    3866 	.db #0x07	; 7
      000BBC 26                    3867 	.db #0x26	; 38
      000BBD 12                    3868 	.db #0x12	; 18
      000BBE 27                    3869 	.db #0x27	; 39
      000BBF 08                    3870 	.db #0x08	; 8
      000BC0 28                    3871 	.db #0x28	; 40
      000BC1 BA                    3872 	.db #0xba	; 186
      000BC2 20                    3873 	.db #0x20	; 32
      000BC3 00                    3874 	.db #0x00	; 0
      000BC4 21                    3875 	.db #0x21	; 33
      000BC5 00                    3876 	.db #0x00	; 0
      000BC6 22                    3877 	.db #0x22	; 34
      000BC7 00                    3878 	.db #0x00	; 0
      000BC8 23                    3879 	.db #0x23	; 35
      000BC9 80                    3880 	.db #0x80	; 128
      000BCA 24                    3881 	.db #0x24	; 36
      000BCB 09                    3882 	.db #0x09	; 9
      000BCC 25                    3883 	.db #0x25	; 37
      000BCD 4B                    3884 	.db #0x4b	; 75	'K'
      000BCE 26                    3885 	.db #0x26	; 38
      000BCF AA                    3886 	.db #0xaa	; 170
      000BD0 27                    3887 	.db #0x27	; 39
      000BD1 0A                    3888 	.db #0x0a	; 10
      000BD2 28                    3889 	.db #0x28	; 40
      000BD3 BB                    3890 	.db #0xbb	; 187
      000BD4 20                    3891 	.db #0x20	; 32
      000BD5 70                    3892 	.db #0x70	; 112	'p'
      000BD6 21                    3893 	.db #0x21	; 33
      000BD7 5F                    3894 	.db #0x5f	; 95
      000BD8 22                    3895 	.db #0x22	; 34
      000BD9 B8                    3896 	.db #0xb8	; 184
      000BDA 23                    3897 	.db #0x23	; 35
      000BDB 95                    3898 	.db #0x95	; 149
      000BDC 24                    3899 	.db #0x24	; 36
      000BDD 89                    3900 	.db #0x89	; 137
      000BDE 25                    3901 	.db #0x25	; 37
      000BDF 07                    3902 	.db #0x07	; 7
      000BE0 26                    3903 	.db #0x26	; 38
      000BE1 10                    3904 	.db #0x10	; 16
      000BE2 27                    3905 	.db #0x27	; 39
      000BE3 08                    3906 	.db #0x08	; 8
      000BE4 28                    3907 	.db #0x28	; 40
      000BE5 BC                    3908 	.db #0xbc	; 188
      000BE6 20                    3909 	.db #0x20	; 32
      000BE7 00                    3910 	.db #0x00	; 0
      000BE8 21                    3911 	.db #0x21	; 33
      000BE9 00                    3912 	.db #0x00	; 0
      000BEA 22                    3913 	.db #0x22	; 34
      000BEB 00                    3914 	.db #0x00	; 0
      000BEC 23                    3915 	.db #0x23	; 35
      000BED 00                    3916 	.db #0x00	; 0
      000BEE 24                    3917 	.db #0x24	; 36
      000BEF 1C                    3918 	.db #0x1c	; 28
      000BF0 25                    3919 	.db #0x25	; 37
      000BF1 83                    3920 	.db #0x83	; 131
      000BF2 26                    3921 	.db #0x26	; 38
      000BF3 AB                    3922 	.db #0xab	; 171
      000BF4 27                    3923 	.db #0x27	; 39
      000BF5 0A                    3924 	.db #0x0a	; 10
      000BF6 28                    3925 	.db #0x28	; 40
      000BF7 BD                    3926 	.db #0xbd	; 189
      000BF8 20                    3927 	.db #0x20	; 32
      000BF9 03                    3928 	.db #0x03	; 3
      000BFA 21                    3929 	.db #0x21	; 33
      000BFB 32                    3930 	.db #0x32	; 50	'2'
      000BFC 22                    3931 	.db #0x22	; 34
      000BFD 09                    3932 	.db #0x09	; 9
      000BFE 23                    3933 	.db #0x23	; 35
      000BFF 83                    3934 	.db #0x83	; 131
      000C00 24                    3935 	.db #0x24	; 36
      000C01 89                    3936 	.db #0x89	; 137
      000C02 25                    3937 	.db #0x25	; 37
      000C03 07                    3938 	.db #0x07	; 7
      000C04 26                    3939 	.db #0x26	; 38
      000C05 26                    3940 	.db #0x26	; 38
      000C06 27                    3941 	.db #0x27	; 39
      000C07 0D                    3942 	.db #0x0d	; 13
      000C08 28                    3943 	.db #0x28	; 40
      000C09 BE                    3944 	.db #0xbe	; 190
      000C0A 20                    3945 	.db #0x20	; 32
      000C0B 00                    3946 	.db #0x00	; 0
      000C0C 21                    3947 	.db #0x21	; 33
      000C0D 00                    3948 	.db #0x00	; 0
      000C0E 22                    3949 	.db #0x22	; 34
      000C0F 00                    3950 	.db #0x00	; 0
      000C10 23                    3951 	.db #0x23	; 35
      000C11 00                    3952 	.db #0x00	; 0
      000C12 24                    3953 	.db #0x24	; 36
      000C13 82                    3954 	.db #0x82	; 130
      000C14 25                    3955 	.db #0x25	; 37
      000C15 8C                    3956 	.db #0x8c	; 140
      000C16 26                    3957 	.db #0x26	; 38
      000C17 AB                    3958 	.db #0xab	; 171
      000C18 27                    3959 	.db #0x27	; 39
      000C19 0A                    3960 	.db #0x0a	; 10
      000C1A 28                    3961 	.db #0x28	; 40
      000C1B BF                    3962 	.db #0xbf	; 191
      000C1C 20                    3963 	.db #0x20	; 32
      000C1D 03                    3964 	.db #0x03	; 3
      000C1E 21                    3965 	.db #0x21	; 33
      000C1F 25                    3966 	.db #0x25	; 37
      000C20 22                    3967 	.db #0x22	; 34
      000C21 09                    3968 	.db #0x09	; 9
      000C22 23                    3969 	.db #0x23	; 35
      000C23 83                    3970 	.db #0x83	; 131
      000C24 24                    3971 	.db #0x24	; 36
      000C25 89                    3972 	.db #0x89	; 137
      000C26 25                    3973 	.db #0x25	; 37
      000C27 07                    3974 	.db #0x07	; 7
      000C28 26                    3975 	.db #0x26	; 38
      000C29 26                    3976 	.db #0x26	; 38
      000C2A 27                    3977 	.db #0x27	; 39
      000C2B 0D                    3978 	.db #0x0d	; 13
      000C2C 28                    3979 	.db #0x28	; 40
      000C2D C0                    3980 	.db #0xc0	; 192
      000C2E 20                    3981 	.db #0x20	; 32
      000C2F 42                    3982 	.db #0x42	; 66	'B'
      000C30 21                    3983 	.db #0x21	; 33
      000C31 BC                    3984 	.db #0xbc	; 188
      000C32 23                    3985 	.db #0x23	; 35
      000C33 80                    3986 	.db #0x80	; 128
      000C34 26                    3987 	.db #0x26	; 38
      000C35 AA                    3988 	.db #0xaa	; 170
      000C36 27                    3989 	.db #0x27	; 39
      000C37 0A                    3990 	.db #0x0a	; 10
      000C38 28                    3991 	.db #0x28	; 40
      000C39 C1                    3992 	.db #0xc1	; 193
      000C3A 20                    3993 	.db #0x20	; 32
      000C3B 00                    3994 	.db #0x00	; 0
      000C3C 21                    3995 	.db #0x21	; 33
      000C3D 01                    3996 	.db #0x01	; 1
      000C3E 22                    3997 	.db #0x22	; 34
      000C3F 00                    3998 	.db #0x00	; 0
      000C40 23                    3999 	.db #0x23	; 35
      000C41 00                    4000 	.db #0x00	; 0
      000C42 24                    4001 	.db #0x24	; 36
      000C43 01                    4002 	.db #0x01	; 1
      000C44 25                    4003 	.db #0x25	; 37
      000C45 C0                    4004 	.db #0xc0	; 192
      000C46 26                    4005 	.db #0x26	; 38
      000C47 AB                    4006 	.db #0xab	; 171
      000C48 28                    4007 	.db #0x28	; 40
      000C49 C2                    4008 	.db #0xc2	; 194
      000C4A 20                    4009 	.db #0x20	; 32
      000C4B 70                    4010 	.db #0x70	; 112	'p'
      000C4C 21                    4011 	.db #0x21	; 33
      000C4D 0F                    4012 	.db #0x0f	; 15
      000C4E 22                    4013 	.db #0x22	; 34
      000C4F B8                    4014 	.db #0xb8	; 184
      000C50 23                    4015 	.db #0x23	; 35
      000C51 95                    4016 	.db #0x95	; 149
      000C52 24                    4017 	.db #0x24	; 36
      000C53 89                    4018 	.db #0x89	; 137
      000C54 25                    4019 	.db #0x25	; 37
      000C55 07                    4020 	.db #0x07	; 7
      000C56 26                    4021 	.db #0x26	; 38
      000C57 20                    4022 	.db #0x20	; 32
      000C58 27                    4023 	.db #0x27	; 39
      000C59 00                    4024 	.db #0x00	; 0
      000C5A 28                    4025 	.db #0x28	; 40
      000C5B C3                    4026 	.db #0xc3	; 195
      000C5C 20                    4027 	.db #0x20	; 32
      000C5D 03                    4028 	.db #0x03	; 3
      000C5E 21                    4029 	.db #0x21	; 33
      000C5F E3                    4030 	.db #0xe3	; 227
      000C60 22                    4031 	.db #0x22	; 34
      000C61 0F                    4032 	.db #0x0f	; 15
      000C62 23                    4033 	.db #0x23	; 35
      000C63 83                    4034 	.db #0x83	; 131
      000C64 26                    4035 	.db #0x26	; 38
      000C65 26                    4036 	.db #0x26	; 38
      000C66 27                    4037 	.db #0x27	; 39
      000C67 0D                    4038 	.db #0x0d	; 13
      000C68 28                    4039 	.db #0x28	; 40
      000C69 C4                    4040 	.db #0xc4	; 196
      000C6A 20                    4041 	.db #0x20	; 32
      000C6B 05                    4042 	.db #0x05	; 5
      000C6C 21                    4043 	.db #0x21	; 33
      000C6D 00                    4044 	.db #0x00	; 0
      000C6E 22                    4045 	.db #0x22	; 34
      000C6F 00                    4046 	.db #0x00	; 0
      000C70 23                    4047 	.db #0x23	; 35
      000C71 84                    4048 	.db #0x84	; 132
      000C72 26                    4049 	.db #0x26	; 38
      000C73 B4                    4050 	.db #0xb4	; 180
      000C74 27                    4051 	.db #0x27	; 39
      000C75 09                    4052 	.db #0x09	; 9
      000C76 28                    4053 	.db #0x28	; 40
      000C77 C5                    4054 	.db #0xc5	; 197
      000C78 20                    4055 	.db #0x20	; 32
      000C79 00                    4056 	.db #0x00	; 0
      000C7A 21                    4057 	.db #0x21	; 33
      000C7B 03                    4058 	.db #0x03	; 3
      000C7C 23                    4059 	.db #0x23	; 35
      000C7D 95                    4060 	.db #0x95	; 149
      000C7E 26                    4061 	.db #0x26	; 38
      000C7F 14                    4062 	.db #0x14	; 20
      000C80 27                    4063 	.db #0x27	; 39
      000C81 08                    4064 	.db #0x08	; 8
      000C82 28                    4065 	.db #0x28	; 40
      000C83 C6                    4066 	.db #0xc6	; 198
      000C84 21                    4067 	.db #0x21	; 33
      000C85 A6                    4068 	.db #0xa6	; 166
      000C86 23                    4069 	.db #0x23	; 35
      000C87 A4                    4070 	.db #0xa4	; 164
      000C88 26                    4071 	.db #0x26	; 38
      000C89 2A                    4072 	.db #0x2a	; 42
      000C8A 27                    4073 	.db #0x27	; 39
      000C8B 05                    4074 	.db #0x05	; 5
      000C8C 28                    4075 	.db #0x28	; 40
      000C8D C7                    4076 	.db #0xc7	; 199
      000C8E 21                    4077 	.db #0x21	; 33
      000C8F 00                    4078 	.db #0x00	; 0
      000C90 23                    4079 	.db #0x23	; 35
      000C91 A0                    4080 	.db #0xa0	; 160
      000C92 26                    4081 	.db #0x26	; 38
      000C93 44                    4082 	.db #0x44	; 68	'D'
      000C94 27                    4083 	.db #0x27	; 39
      000C95 09                    4084 	.db #0x09	; 9
      000C96 28                    4085 	.db #0x28	; 40
      000C97 C8                    4086 	.db #0xc8	; 200
      000C98 21                    4087 	.db #0x21	; 33
      000C99 18                    4088 	.db #0x18	; 24
      000C9A 22                    4089 	.db #0x22	; 34
      000C9B 6D                    4090 	.db #0x6d	; 109	'm'
      000C9C 23                    4091 	.db #0x23	; 35
      000C9D 80                    4092 	.db #0x80	; 128
      000C9E 24                    4093 	.db #0x24	; 36
      000C9F 9E                    4094 	.db #0x9e	; 158
      000CA0 25                    4095 	.db #0x25	; 37
      000CA1 7B                    4096 	.db #0x7b	; 123
      000CA2 26                    4097 	.db #0x26	; 38
      000CA3 AA                    4098 	.db #0xaa	; 170
      000CA4 27                    4099 	.db #0x27	; 39
      000CA5 0A                    4100 	.db #0x0a	; 10
      000CA6 28                    4101 	.db #0x28	; 40
      000CA7 C9                    4102 	.db #0xc9	; 201
      000CA8 20                    4103 	.db #0x20	; 32
      000CA9 42                    4104 	.db #0x42	; 66	'B'
      000CAA 21                    4105 	.db #0x21	; 33
      000CAB 13                    4106 	.db #0x13	; 19
      000CAC 22                    4107 	.db #0x22	; 34
      000CAD 0B                    4108 	.db #0x0b	; 11
      000CAE 24                    4109 	.db #0x24	; 36
      000CAF 89                    4110 	.db #0x89	; 137
      000CB0 25                    4111 	.db #0x25	; 37
      000CB1 07                    4112 	.db #0x07	; 7
      000CB2 28                    4113 	.db #0x28	; 40
      000CB3 CA                    4114 	.db #0xca	; 202
      000CB4 20                    4115 	.db #0x20	; 32
      000CB5 00                    4116 	.db #0x00	; 0
      000CB6 21                    4117 	.db #0x21	; 33
      000CB7 AE                    4118 	.db #0xae	; 174
      000CB8 22                    4119 	.db #0x22	; 34
      000CB9 00                    4120 	.db #0x00	; 0
      000CBA 23                    4121 	.db #0x23	; 35
      000CBB 95                    4122 	.db #0x95	; 149
      000CBC 26                    4123 	.db #0x26	; 38
      000CBD 24                    4124 	.db #0x24	; 36
      000CBE 27                    4125 	.db #0x27	; 39
      000CBF 00                    4126 	.db #0x00	; 0
      000CC0 28                    4127 	.db #0x28	; 40
      000CC1 CB                    4128 	.db #0xcb	; 203
      000CC2 21                    4129 	.db #0x21	; 33
      000CC3 00                    4130 	.db #0x00	; 0
      000CC4 22                    4131 	.db #0x22	; 34
      000CC5 03                    4132 	.db #0x03	; 3
      000CC6 23                    4133 	.db #0x23	; 35
      000CC7 80                    4134 	.db #0x80	; 128
      000CC8 24                    4135 	.db #0x24	; 36
      000CC9 87                    4136 	.db #0x87	; 135
      000CCA 25                    4137 	.db #0x25	; 37
      000CCB 7B                    4138 	.db #0x7b	; 123
      000CCC 26                    4139 	.db #0x26	; 38
      000CCD AA                    4140 	.db #0xaa	; 170
      000CCE 27                    4141 	.db #0x27	; 39
      000CCF 0A                    4142 	.db #0x0a	; 10
      000CD0 28                    4143 	.db #0x28	; 40
      000CD1 CC                    4144 	.db #0xcc	; 204
      000CD2 20                    4145 	.db #0x20	; 32
      000CD3 42                    4146 	.db #0x42	; 66	'B'
      000CD4 21                    4147 	.db #0x21	; 33
      000CD5 16                    4148 	.db #0x16	; 22
      000CD6 22                    4149 	.db #0x22	; 34
      000CD7 0B                    4150 	.db #0x0b	; 11
      000CD8 24                    4151 	.db #0x24	; 36
      000CD9 89                    4152 	.db #0x89	; 137
      000CDA 25                    4153 	.db #0x25	; 37
      000CDB 07                    4154 	.db #0x07	; 7
      000CDC 28                    4155 	.db #0x28	; 40
      000CDD CD                    4156 	.db #0xcd	; 205
      000CDE 20                    4157 	.db #0x20	; 32
      000CDF 00                    4158 	.db #0x00	; 0
      000CE0 21                    4159 	.db #0x21	; 33
      000CE1 AE                    4160 	.db #0xae	; 174
      000CE2 22                    4161 	.db #0x22	; 34
      000CE3 00                    4162 	.db #0x00	; 0
      000CE4 23                    4163 	.db #0x23	; 35
      000CE5 95                    4164 	.db #0x95	; 149
      000CE6 26                    4165 	.db #0x26	; 38
      000CE7 24                    4166 	.db #0x24	; 36
      000CE8 27                    4167 	.db #0x27	; 39
      000CE9 00                    4168 	.db #0x00	; 0
      000CEA 28                    4169 	.db #0x28	; 40
      000CEB CE                    4170 	.db #0xce	; 206
      000CEC 20                    4171 	.db #0x20	; 32
      000CED 05                    4172 	.db #0x05	; 5
      000CEE 21                    4173 	.db #0x21	; 33
      000CEF 00                    4174 	.db #0x00	; 0
      000CF0 23                    4175 	.db #0x23	; 35
      000CF1 84                    4176 	.db #0x84	; 132
      000CF2 26                    4177 	.db #0x26	; 38
      000CF3 B4                    4178 	.db #0xb4	; 180
      000CF4 27                    4179 	.db #0x27	; 39
      000CF5 09                    4180 	.db #0x09	; 9
      000CF6 28                    4181 	.db #0x28	; 40
      000CF7 CF                    4182 	.db #0xcf	; 207
      000CF8 20                    4183 	.db #0x20	; 32
      000CF9 03                    4184 	.db #0x03	; 3
      000CFA 21                    4185 	.db #0x21	; 33
      000CFB 0D                    4186 	.db #0x0d	; 13
      000CFC 22                    4187 	.db #0x22	; 34
      000CFD 0B                    4188 	.db #0x0b	; 11
      000CFE 23                    4189 	.db #0x23	; 35
      000CFF 83                    4190 	.db #0x83	; 131
      000D00 26                    4191 	.db #0x26	; 38
      000D01 26                    4192 	.db #0x26	; 38
      000D02 27                    4193 	.db #0x27	; 39
      000D03 0D                    4194 	.db #0x0d	; 13
      000D04 28                    4195 	.db #0x28	; 40
      000D05 D0                    4196 	.db #0xd0	; 208
      000D06 20                    4197 	.db #0x20	; 32
      000D07 00                    4198 	.db #0x00	; 0
      000D08 21                    4199 	.db #0x21	; 33
      000D09 00                    4200 	.db #0x00	; 0
      000D0A 22                    4201 	.db #0x22	; 34
      000D0B 00                    4202 	.db #0x00	; 0
      000D0C 23                    4203 	.db #0x23	; 35
      000D0D 00                    4204 	.db #0x00	; 0
      000D0E 24                    4205 	.db #0x24	; 36
      000D0F 80                    4206 	.db #0x80	; 128
      000D10 26                    4207 	.db #0x26	; 38
      000D11 02                    4208 	.db #0x02	; 2
      000D12 27                    4209 	.db #0x27	; 39
      000D13 00                    4210 	.db #0x00	; 0
      000D14 28                    4211 	.db #0x28	; 40
      000D15 D1                    4212 	.db #0xd1	; 209
      000D16 23                    4213 	.db #0x23	; 35
      000D17 80                    4214 	.db #0x80	; 128
      000D18 24                    4215 	.db #0x24	; 36
      000D19 09                    4216 	.db #0x09	; 9
      000D1A 25                    4217 	.db #0x25	; 37
      000D1B 48                    4218 	.db #0x48	; 72	'H'
      000D1C 26                    4219 	.db #0x26	; 38
      000D1D 1E                    4220 	.db #0x1e	; 30
      000D1E 28                    4221 	.db #0x28	; 40
      000D1F D2                    4222 	.db #0xd2	; 210
      000D20 21                    4223 	.db #0x21	; 33
      000D21 58                    4224 	.db #0x58	; 88	'X'
      000D22 22                    4225 	.db #0x22	; 34
      000D23 34                    4226 	.db #0x34	; 52	'4'
      000D24 23                    4227 	.db #0x23	; 35
      000D25 33                    4228 	.db #0x33	; 51	'3'
      000D26 24                    4229 	.db #0x24	; 36
      000D27 80                    4230 	.db #0x80	; 128
      000D28 25                    4231 	.db #0x25	; 37
      000D29 07                    4232 	.db #0x07	; 7
      000D2A 26                    4233 	.db #0x26	; 38
      000D2B 2A                    4234 	.db #0x2a	; 42
      000D2C 28                    4235 	.db #0x28	; 40
      000D2D D3                    4236 	.db #0xd3	; 211
